Attaching to tz-sgx_node-sgx_1, tz-sgx_manager_1, tz-sgx_node-trustzone_1, tz-sgx_aesm-client_1, tz-sgx_admin_1
[36madmin_1           |[0m Attesting AM..
[34mnode-trustzone_1  |[0m soc_term: accepted fd 4
[34mnode-trustzone_1  |[0m soc_term: read fd EOF
[32mmanager_1         |[0m [attestation-manager] INFO: Waiting for attestation
[35mnode-sgx_1        |[0m 2021-10-22 08:44:31,217 INFO  [event_manager] EM_LOG: INFO
[35mnode-sgx_1        |[0m 2021-10-22 08:44:31,217 INFO  [event_manager] EM_SGX: true
[35mnode-sgx_1        |[0m 2021-10-22 08:44:31,217 INFO  [event_manager] EM_MEASURE_TIME: true
[34mnode-trustzone_1  |[0m soc_term: accepted fd 4
[34mnode-trustzone_1  |[0m soc_term: read fd EOF
[35mnode-sgx_1        |[0m 2021-10-22 08:44:31,218 INFO  [event_manager] Listening on 0.0.0.0:5000
[34mnode-trustzone_1  |[0m soc_term: accepted fd 4
[34mnode-trustzone_1  |[0m soc_term: accepted fd 4
[34mnode-trustzone_1  |[0m D/TC:0   add_phys_mem:571 VCORE_UNPG_RX_PA type TEE_RAM_RX 0x0e100000 size 0x0007b000
[34mnode-trustzone_1  |[0m D/TC:0   add_phys_mem:571 VCORE_UNPG_RW_PA type TEE_RAM_RW 0x0e17b000 size 0x00185000
[34mnode-trustzone_1  |[0m D/TC:0   add_phys_mem:571 TA_RAM_START type TA_RAM 0x0e300000 size 0x00d00000
[34mnode-trustzone_1  |[0m D/TC:0   add_phys_mem:571 TEE_SHMEM_START type NSEC_SHM 0x7fe00000 size 0x00200000
[34mnode-trustzone_1  |[0m D/TC:0   add_phys_mem:571 ROUNDDOWN(0x09040000, CORE_MMU_PGDIR_SIZE) type IO_SEC 0x09000000 size 0x00100000
[34mnode-trustzone_1  |[0m D/TC:0   add_phys_mem:571 ROUNDDOWN(0x0e000000, CORE_MMU_PGDIR_SIZE) type IO_SEC 0x0e000000 size 0x00100000
