,size,sancus,sgx,total
0,1,1037,68,1105
1,1,1039,60,1099
2,1,1061,58,1119
3,1,1043,61,1104
4,1,1066,69,1135
5,1,1058,63,1121
6,1,1047,57,1104
7,1,1040,57,1097
8,1,1038,62,1100
9,1,1050,64,1114
10,1,1046,57,1103
11,1,1050,58,1108
12,1,1043,57,1100
13,1,1039,57,1096
14,1,1043,57,1100
15,1,1042,63,1105
16,1,1080,67,1147
17,1,1095,60,1155
18,1,1040,59,1099
19,1,1037,68,1105
20,1,1054,61,1115
21,1,1041,59,1100
22,1,1063,60,1123
23,1,1042,59,1101
24,1,1043,60,1103
25,1,1065,57,1122
26,1,1042,56,1098
27,1,1036,64,1100
28,1,1071,57,1128
29,1,1040,62,1102
30,1,1043,59,1102
31,1,1047,63,1110
32,1,1038,58,1096
33,1,1040,62,1102
34,1,1042,61,1103
35,1,1045,57,1102
36,1,1058,58,1116
37,1,1038,57,1095
38,1,1038,59,1097
39,1,1059,60,1119
40,1,1051,58,1109
41,1,1051,55,1106
42,1,1039,61,1100
43,1,1040,56,1096
44,1,1042,64,1106
45,1,1058,60,1118
46,1,1037,55,1092
47,1,1036,58,1094
48,1,1038,58,1096
49,1,1042,59,1101
50,1,1049,58,1107
51,1,1044,56,1100
52,1,1041,57,1098
53,1,1046,56,1102
54,1,1046,62,1108
55,1,1046,59,1105
56,1,1037,64,1101
57,1,1041,58,1099
58,1,1045,58,1103
59,1,1055,63,1118
60,1,1051,56,1107
61,1,1055,56,1111
62,1,1045,58,1103
63,1,1048,77,1125
64,1,1053,58,1111
65,1,1052,59,1111
66,1,1046,58,1104
67,1,1036,59,1095
68,1,1039,59,1098
69,1,1049,62,1111
70,1,1048,58,1106
71,1,1040,57,1097
72,1,1042,61,1103
73,1,1050,60,1110
74,1,1041,58,1099
75,1,1050,61,1111
76,1,1035,66,1101
77,1,1038,62,1100
78,1,1064,65,1129
79,1,1047,59,1106
80,1,1050,59,1109
81,1,1041,63,1104
82,1,1054,57,1111
83,1,1068,56,1124
84,1,1074,59,1133
85,1,1051,63,1114
86,1,1039,58,1097
87,1,1039,64,1103
88,1,1049,58,1107
89,1,1058,60,1118
90,1,1035,64,1099
91,1,1038,56,1094
92,1,1044,61,1105
93,1,1048,62,1110
94,1,1047,63,1110
95,1,1039,61,1100
96,1,1039,64,1103
97,1,1036,63,1099
98,1,1057,65,1122
99,1,1054,55,1109
100,2,2067,72,2139
101,2,2061,69,2130
102,2,2072,79,2151
103,2,2054,73,2127
104,2,2067,69,2136
105,2,2058,67,2125
106,2,2063,66,2129
107,2,2080,66,2146
108,2,2055,75,2130
109,2,2078,69,2147
110,2,2067,70,2137
111,2,2070,65,2135
112,2,2082,66,2148
113,2,2066,70,2136
114,2,2065,67,2132
115,2,2069,67,2136
116,2,2090,69,2159
117,2,2062,68,2130
118,2,2059,62,2121
119,2,2061,68,2129
120,2,2077,70,2147
121,2,2060,68,2128
122,2,2083,72,2155
123,2,2070,69,2139
124,2,2067,68,2135
125,2,2079,67,2146
126,2,2072,73,2145
127,2,2084,69,2153
128,2,2058,68,2126
129,2,2061,66,2127
130,2,2072,71,2143
131,2,2068,66,2134
132,2,2071,68,2139
133,2,2064,66,2130
134,2,2068,68,2136
135,2,2057,69,2126
136,2,2049,77,2126
137,2,2065,78,2143
138,2,2069,66,2135
139,2,2059,68,2127
140,2,2060,70,2130
141,2,2065,70,2135
142,2,2075,66,2141
143,2,2074,67,2141
144,2,2067,70,2137
145,2,2074,69,2143
146,2,2062,67,2129
147,2,2067,68,2135
148,2,2075,74,2149
149,2,2063,73,2136
150,2,2060,67,2127
151,2,2063,72,2135
152,2,2074,70,2144
153,2,2068,70,2138
154,2,2077,73,2150
155,2,2066,71,2137
156,2,2068,70,2138
157,2,2064,69,2133
158,2,2057,68,2125
159,2,2062,72,2134
160,2,2072,68,2140
161,2,2061,69,2130
162,2,2065,70,2135
163,2,2071,68,2139
164,2,2068,73,2141
165,2,2068,70,2138
166,2,2063,71,2134
167,2,2077,69,2146
168,2,2065,67,2132
169,2,2057,66,2123
170,2,2067,72,2139
171,2,2073,73,2146
172,2,2053,77,2130
173,2,2065,75,2140
174,2,2064,67,2131
175,2,2072,89,2161
176,2,2062,75,2137
177,2,2062,69,2131
178,2,2066,69,2135
179,2,2063,67,2130
180,2,2065,70,2135
181,2,2057,68,2125
182,2,2079,68,2147
183,2,2063,75,2138
184,2,2067,68,2135
185,2,2061,70,2131
186,2,2058,66,2124
187,2,2069,74,2143
188,2,2070,71,2141
189,2,2075,67,2142
190,2,2059,69,2128
191,2,2060,70,2130
192,2,2073,69,2142
193,2,2069,66,2135
194,2,2062,69,2131
195,2,2064,73,2137
196,2,2068,72,2140
197,2,2069,66,2135
198,2,2074,77,2151
199,2,2073,73,2146
200,3,3105,87,3192
201,3,3086,85,3171
202,3,3088,78,3166
203,3,3087,80,3167
204,3,3079,77,3156
205,3,3079,77,3156
206,3,3086,83,3169
207,3,3078,76,3154
208,3,3081,79,3160
209,3,3076,77,3153
210,3,3088,84,3172
211,3,3089,78,3167
212,3,3076,78,3154
213,3,3076,78,3154
214,3,3093,83,3176
215,3,3091,84,3175
216,3,3086,80,3166
217,3,3077,77,3154
218,3,3078,81,3159
219,3,3075,78,3153
220,3,3082,79,3161
221,3,3082,77,3159
222,3,3104,87,3191
223,3,3104,81,3185
224,3,3088,84,3172
225,3,3082,80,3162
226,3,3081,76,3157
227,3,3072,77,3149
228,3,3076,78,3154
229,3,3080,83,3163
230,3,3088,85,3173
231,3,3103,83,3186
232,3,3087,90,3177
233,3,3088,88,3176
234,3,3093,83,3176
235,3,3090,76,3166
236,3,3084,77,3161
237,3,3079,84,3163
238,3,3072,77,3149
239,3,3085,88,3173
