Attaching to sancus-sgx_manager_1, sancus-sgx_aesm-client_1, sancus-sgx_node-sgx_1, sancus-sgx_admin_1
[36madmin_1        |[0m Attesting AM..
[35mnode-sgx_1     |[0m 2021-10-22 08:37:16,502 INFO  [event_manager] EM_LOG: INFO
[32mmanager_1      |[0m [attestation-manager] INFO: Waiting for attestation
[35mnode-sgx_1     |[0m 2021-10-22 08:37:16,502 INFO  [event_manager] EM_SGX: true
[35mnode-sgx_1     |[0m 2021-10-22 08:37:16,502 INFO  [event_manager] EM_MEASURE_TIME: true
[35mnode-sgx_1     |[0m 2021-10-22 08:37:16,502 INFO  [event_manager] Listening on 0.0.0.0:5000
[36madmin_1        |[0m WARNING: Enclave is running in debug mode. Do not trust this enclave in production.
[32mmanager_1      |[0m [attestation-manager] INFO: Attestation succeeded
[32mmanager_1      |[0m [attestation-manager] INFO: Listening on 1234
[36madmin_1        |[0m Initializing AM..
[36madmin_1        |[0m Deploying modules..
[32mmanager_1      |[0m [attestation-manager] INFO: SGX initialization succeeded
[35mnode-sgx_1     |[0m [ping] INFO: Waiting for attestation
[36madmin_1        |[0m Waiting until all the modules are up and running..
[36madmin_1        |[0m Attesting modules..
[32mmanager_1      |[0m [attestation-manager] INFO: Sancus attestation of pong succeeded
[32mmanager_1      |[0m WARNING: Enclave is running in debug mode. Do not trust this enclave in production.
[35mnode-sgx_1     |[0m [ping] INFO: Remote attestation succeeded
[35mnode-sgx_1     |[0m [ping] INFO: Listening on 127.0.0.1:5001
[32mmanager_1      |[0m [attestation-manager] INFO: SGX attestation of ping succeeded
[36madmin_1        |[0m Establishing connections..
[36madmin_1        |[0m Setup complete
[36madmin_1        |[0m STARTING PING-PONG 8 BYTES
[36madmin_1        |[0m STARTING NEW ITERATION: 1
[35mnode-sgx_1     |[0m [ping] INFO: start: 1634891893884354 us
[35mnode-sgx_1     |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_before_encryption: 1634891893884702 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_encryption: 1634891894790281 us
[35mnode-sgx_1     |[0m module_output_before_dispatch: 1634891894791580 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_dispatch: 1634891894791799 us
[35mnode-sgx_1     |[0m module_output_after_dispatch: 1634891894792406 us
[35mnode-sgx_1     |[0m remote_output_before_dispatch: 1634891894843743 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_before_decryption: 1634891894846501 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_decryption: 1634891895751522 us
[35mnode-sgx_1     |[0m [ping] INFO: received pong
[35mnode-sgx_1     |[0m [ping] INFO: end: 1634891895752938 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_handler: 1634891895753203 us
[35mnode-sgx_1     |[0m remote_output_after_dispatch: 1634891895753534 us
[36madmin_1        |[0m STARTING NEW ITERATION: 2
[35mnode-sgx_1     |[0m [ping] INFO: start: 1634891899966561 us
[35mnode-sgx_1     |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_before_encryption: 1634891899967236 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_encryption: 1634891900862518 us
[35mnode-sgx_1     |[0m module_output_before_dispatch: 1634891900864625 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_dispatch: 1634891900864800 us
[35mnode-sgx_1     |[0m module_output_after_dispatch: 1634891900865494 us
[35mnode-sgx_1     |[0m remote_output_before_dispatch: 1634891900916100 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_before_decryption: 1634891900917645 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_decryption: 1634891901820136 us
[35mnode-sgx_1     |[0m [ping] INFO: received pong
[35mnode-sgx_1     |[0m [ping] INFO: end: 1634891901821157 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_handler: 1634891901821488 us
[35mnode-sgx_1     |[0m remote_output_after_dispatch: 1634891901821805 us
[36madmin_1        |[0m STARTING NEW ITERATION: 3
[35mnode-sgx_1     |[0m [ping] INFO: start: 1634891906047041 us
[35mnode-sgx_1     |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_before_encryption: 1634891906047359 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_encryption: 1634891906935477 us
[35mnode-sgx_1     |[0m module_output_before_dispatch: 1634891906936620 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_dispatch: 1634891906936770 us
[35mnode-sgx_1     |[0m module_output_after_dispatch: 1634891906937541 us
[35mnode-sgx_1     |[0m remote_output_before_dispatch: 1634891906988649 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_before_decryption: 1634891906989677 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_decryption: 1634891907881416 us
[35mnode-sgx_1     |[0m [ping] INFO: received pong
[35mnode-sgx_1     |[0m [ping] INFO: end: 1634891907881975 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_handler: 1634891907882411 us
[35mnode-sgx_1     |[0m remote_output_after_dispatch: 1634891907883112 us
[36madmin_1        |[0m STARTING NEW ITERATION: 4
[35mnode-sgx_1     |[0m [ping] INFO: start: 1634891912146039 us
[35mnode-sgx_1     |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_before_encryption: 1634891912146381 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_encryption: 1634891913033172 us
[35mnode-sgx_1     |[0m module_output_before_dispatch: 1634891913034823 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_dispatch: 1634891913034975 us
[35mnode-sgx_1     |[0m module_output_after_dispatch: 1634891913035554 us
[35mnode-sgx_1     |[0m remote_output_before_dispatch: 1634891913076772 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_before_decryption: 1634891913078133 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_decryption: 1634891913970834 us
[35mnode-sgx_1     |[0m [ping] INFO: received pong
[35mnode-sgx_1     |[0m [ping] INFO: end: 1634891913971792 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_handler: 1634891913972147 us
[35mnode-sgx_1     |[0m remote_output_after_dispatch: 1634891913975994 us
[36madmin_1        |[0m STARTING NEW ITERATION: 5
[35mnode-sgx_1     |[0m [ping] INFO: start: 1634891918206025 us
[35mnode-sgx_1     |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_before_encryption: 1634891918206605 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_encryption: 1634891919091739 us
[35mnode-sgx_1     |[0m module_output_before_dispatch: 1634891919094164 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_dispatch: 1634891919094501 us
[35mnode-sgx_1     |[0m module_output_after_dispatch: 1634891919095135 us
[35mnode-sgx_1     |[0m remote_output_before_dispatch: 1634891919134637 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_before_decryption: 1634891919136059 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_decryption: 1634891920039645 us
[35mnode-sgx_1     |[0m [ping] INFO: received pong
[35mnode-sgx_1     |[0m [ping] INFO: end: 1634891920041092 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_handler: 1634891920041224 us
[35mnode-sgx_1     |[0m remote_output_after_dispatch: 1634891920041573 us
[36madmin_1        |[0m STARTING NEW ITERATION: 6
[35mnode-sgx_1     |[0m [ping] INFO: start: 1634891924262520 us
[35mnode-sgx_1     |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_before_encryption: 1634891924263077 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_encryption: 1634891925161178 us
[35mnode-sgx_1     |[0m module_output_before_dispatch: 1634891925162794 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_dispatch: 1634891925162937 us
[35mnode-sgx_1     |[0m module_output_after_dispatch: 1634891925163592 us
[35mnode-sgx_1     |[0m remote_output_before_dispatch: 1634891925207055 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_before_decryption: 1634891925209226 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_decryption: 1634891926114877 us
[35mnode-sgx_1     |[0m [ping] INFO: received pong
[35mnode-sgx_1     |[0m [ping] INFO: end: 1634891926115845 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_handler: 1634891926116406 us
[35mnode-sgx_1     |[0m remote_output_after_dispatch: 1634891926116842 us
[36madmin_1        |[0m STARTING NEW ITERATION: 7
[35mnode-sgx_1     |[0m [ping] INFO: start: 1634891930330275 us
[35mnode-sgx_1     |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_before_encryption: 1634891930330695 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_encryption: 1634891931223412 us
[35mnode-sgx_1     |[0m module_output_before_dispatch: 1634891931225425 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_dispatch: 1634891931225658 us
[35mnode-sgx_1     |[0m module_output_after_dispatch: 1634891931226181 us
[35mnode-sgx_1     |[0m remote_output_before_dispatch: 1634891931279894 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_before_decryption: 1634891931281927 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_decryption: 1634891932190505 us
[35mnode-sgx_1     |[0m [ping] INFO: received pong
[35mnode-sgx_1     |[0m [ping] INFO: end: 1634891932191633 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_handler: 1634891932192059 us
[35mnode-sgx_1     |[0m remote_output_after_dispatch: 1634891932192494 us
[36madmin_1        |[0m STARTING NEW ITERATION: 8
[35mnode-sgx_1     |[0m [ping] INFO: start: 1634891936393346 us
[35mnode-sgx_1     |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_before_encryption: 1634891936393808 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_encryption: 1634891937285478 us
[35mnode-sgx_1     |[0m module_output_before_dispatch: 1634891937286880 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_dispatch: 1634891937287077 us
[35mnode-sgx_1     |[0m module_output_after_dispatch: 1634891937287705 us
[35mnode-sgx_1     |[0m remote_output_before_dispatch: 1634891937336527 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_before_decryption: 1634891937337445 us
